id_succ,time_to_target
2197,48.4
2198,8.66
2199,15.19
2200,50.78
2201,42.67
2202,39.78
2203,53.57
2204,33.96
2205,21.06
2206,27.54
2207,59.45
2208,75.56
2209,27.07
2210,39.12
2211,52.62
2212,66.73
2213,19.51
2214,27.8
2215,48.68
2216,25.26
2217,32.85
2218,16.19
2219,34.04
2220,92.02
2221,33.54
2222,5.51
2223,33.78
2224,62.87
2225,30.69
2226,52.07
2227,29.2
2228,32.94
2229,55.44
2230,43.93
2231,42.25
2232,17.4
2233,39.38
2234,48.98
2235,8.73
2236,72.51
2237,14.23
2238,29.44
2239,33.13
2240,58.44
2241,48.55
2242,48.15
2243,1.96
2244,18.42
2245,26.43
2246,37.85
2247,53.43
2248,20.81
2249,86.79
2250,80.38
2251,65.29
2252,46.0
2253,21.2
2254,20.55
2255,49.58
2256,22.33
2257,56.37
2258,45.86
2259,74.49
2260,47.31
2261,44.03
2262,85.94
2263,29.23
2264,12.79
2265,95.64
2266,48.56
2268,31.77
2269,23.65
2270,16.86
2271,42.87
2272,67.93
2273,28.32
2274,32.94
2275,43.97
2276,77.44
2277,36.72
2278,42.78
2279,43.5
2280,21.35
2281,55.66
2282,43.55
2283,59.86
2284,29.12
2285,31.66
2286,59.31
2287,27.52
2288,9.73
2290,45.83
2291,3.17
2292,46.29
2293,69.21
2294,33.58
2295,45.57
2296,34.78
2297,26.46
2298,39.82
2299,36.27
2300,53.39
2301,33.37
2302,49.29
2303,64.06
2304,29.58
2305,31.76
2306,38.54
2307,43.7
2309,18.8
2310,44.89
2311,50.06
2312,44.58
2313,22.64
2315,46.43
2316,45.15
2317,29.97
2318,71.23
2319,47.27
2321,19.51
2322,57.84
2323,39.48
2324,48.68
2325,80.74
2326,16.83
2327,43.58
2328,41.9
2329,47.35
2330,54.34
2331,38.2
2332,28.6
2333,23.41
2334,34.44
2335,37.93
2336,39.66
2337,40.06
2338,25.32
2339,67.49
2340,37.41
2341,21.19
2342,57.8
2343,35.71
2344,63.78
2345,63.21
2346,27.87
2347,24.48
2348,30.7
2349,2.05
2350,17.26
2351,90.47
2352,24.37
2353,28.76
2354,33.9
2355,17.9
2356,40.85
2357,58.57
2358,33.38
2359,13.81
2360,14.55
2361,70.25
2362,40.1
2363,29.04
2364,18.9
2365,28.69
2366,49.03
2367,19.22
2368,64.42
2369,55.38
2370,22.13
2371,44.93
2372,53.08
2373,69.27
2374,42.23
2375,26.92
2377,34.96
2378,35.62
2379,42.11
2380,18.43
2381,37.75
2382,29.16
2383,60.93
2384,33.99
2385,45.44
2386,28.25
2388,16.06
2389,33.1
2390,85.82
2391,34.36
2392,42.77
2393,29.77
2394,30.04
2395,13.39
2396,13.45
2397,20.92
2398,33.58
2399,39.71
2400,64.07
2402,5.62
2403,47.41
2404,63.61
2405,32.11
2406,83.89
2407,77.38
2408,18.76
2409,5.46
2410,56.76
2411,59.35
2412,51.01
2413,73.97
2414,35.37
2415,29.49
2416,31.48
2417,46.95
2418,42.35
2419,29.4
2420,26.97
2421,62.02
2422,25.01
2423,60.63
2424,20.65
2425,65.92
2426,49.5
2427,64.68
2428,10.54
2429,61.61
2430,32.88
2431,19.75
2432,46.98
2433,45.93
2434,21.1
2435,84.19
2436,27.3
2437,22.05
2438,15.85
2439,57.08
2440,17.43
2441,35.64
2442,61.7
2443,36.22
2444,26.43
2445,63.3
2446,39.04
2447,36.73
2448,66.04
2449,12.1
2450,56.06
2451,28.0
2452,68.54
2453,48.94
2454,34.67
2455,37.41
2457,20.7
2458,7.03
2459,62.08
2460,49.69
2461,27.63
2462,51.49
2464,38.7
2465,58.62
2466,8.74
2467,30.71
2468,58.5
2469,40.9
2470,27.64
2471,45.92
2472,33.3
2473,27.91
2474,9.87
2475,38.98
2476,45.26
2477,31.71
2478,37.19
2479,69.6
2480,4.51
2481,71.18
2482,38.66
2483,84.97
2484,46.91
2485,34.8
2486,66.42
2487,57.41
2488,31.41
2489,36.69
2490,56.47
2491,36.05
2492,56.47
2493,60.22
2494,43.76
2495,50.0
2496,58.67
2497,38.66
2498,36.74
2499,35.54
2500,33.97
2501,60.49
2502,64.17
2503,30.51
2504,33.63
2505,33.31
2506,28.52
2507,48.8
2508,25.6
2509,52.27
2510,53.41
2511,30.24
2512,22.37
2513,37.16
2514,56.22
2515,26.37
2516,27.41
2517,43.77
2518,19.49
2519,42.44
2520,14.87
2521,28.18
2522,37.15
2523,96.3
2524,79.84
2525,39.83
2527,18.38
2528,36.88
2529,36.52
2530,43.26
2531,77.22
2532,48.37
2533,43.57
2534,44.25
2536,69.03
2537,39.54
2538,80.52
2539,23.64
2540,34.92
2541,24.78
2542,52.53
2543,61.69
2544,24.46
2545,48.48
2546,54.27
2547,54.59
2548,18.54
2549,34.0
2550,27.51
2551,44.05
2552,120.54
2553,36.78
2554,82.41
2555,40.36
2556,44.06
2557,65.25
2558,38.12
2559,60.69
2560,50.13
2561,45.86
2562,77.32
2563,24.9
2564,43.25
2565,18.85
2566,35.38
2567,23.75
2568,74.04
2569,35.2
2570,23.54
2572,36.95
2573,17.94
2575,24.53
2576,55.51
2577,28.64
2578,66.47
2579,70.13
2580,34.97
2581,51.84
2582,49.9
2583,74.84
2584,48.85
2585,103.17
2586,36.02
2587,38.41
2588,24.0
2589,47.15
2590,33.21
2591,75.88
2592,11.61
2593,32.87
2594,27.19
2595,58.51
2596,30.25
2597,17.57
2598,103.08
2599,30.39
2600,43.49
2601,52.08
2603,51.42
2604,45.76
2605,59.7
2606,47.04
2607,87.74
2608,24.83
2609,42.99
2611,53.59
2612,40.43
2613,18.74
2614,80.0
2615,20.76
2616,20.25
2617,34.01
2618,43.06
2619,33.18
2620,59.07
2621,56.37
2622,62.74
2624,64.67
2625,46.99
2626,91.86
2627,27.46
2628,43.12
2629,45.61
2630,47.15
2631,14.34
2632,66.37
2633,52.97
2634,46.03
2635,40.92
2636,30.36
2637,78.66
2638,47.71
2639,36.68
2640,77.13
2641,88.38
2642,61.74
2643,38.8
2644,70.17
2645,41.39
2646,48.79
2647,36.58
2648,35.51
2649,22.88
2650,37.12
2651,58.8
2652,18.43
2653,3.12
2654,51.24
2655,76.74
2656,15.08
2657,89.81
2658,87.63
2659,41.82
2660,19.23
2661,26.43
2662,76.11
2663,47.17
2664,29.15
2665,93.9
2666,44.44
2667,46.44
2668,31.26
2669,44.51
2670,55.81
2671,84.26
2672,31.95
2673,50.69
2674,48.03
2675,81.68
2676,70.14
2677,36.27
2678,22.83
2679,36.81
2680,37.66
2681,40.11
2682,68.0
2683,33.84
2684,43.07
2685,30.65
2686,40.41
2687,33.12
2688,66.63
2689,64.55
2690,66.34
2691,70.51
2692,33.44
2693,73.05
2694,29.24
2695,18.08
2696,24.45
2697,89.4
2698,43.79
2699,31.14
2700,25.93
2701,42.16
2702,67.97
2703,36.51
2705,31.53
2706,38.31
2707,22.92
2708,55.99
2709,56.07
2710,21.7
2712,15.65
2713,70.08
2714,30.31
2715,30.17
2716,31.7
2717,51.01
2718,35.9
2719,26.5
2720,30.33
2721,63.4
2722,61.64
2723,26.28
2724,31.1
2725,32.25
2726,34.48
2727,80.34
2728,43.1
2729,29.35
2730,37.4
2731,19.18
2732,40.86
2733,13.95
2734,62.05
2735,31.95
2736,46.36
2737,49.58
2738,72.4
2739,72.04
2740,37.5
2741,33.95
2742,47.58
2743,71.34
2744,23.08
2745,15.21
2746,82.97
2747,38.46
2748,19.22
2750,43.37
2751,14.02
2752,56.97
2753,27.26
2755,10.74
2756,29.4
2757,28.63
2758,71.93
2759,44.19
2760,57.37
2761,48.72
2762,57.24
2763,12.74
2764,38.74
2765,36.84
2766,38.51
2767,33.03
2768,28.71
2769,26.88
2770,41.57
2771,59.91
2772,37.24
2773,108.03
2774,42.36
2775,21.4
2776,40.25
2777,61.98
2778,20.91
2779,51.77
2780,9.68
2781,48.68
2782,64.9
2783,32.92
2784,38.24
2785,32.87
2786,20.37
2787,35.72
2788,50.22
2789,22.93
2790,117.32
2791,66.98
2792,46.09
2793,14.01
2794,28.27
2795,51.52
2796,84.36
2797,36.18
2798,55.69
2799,28.69
2800,35.18
2801,30.33
2802,5.06
2803,18.35
2804,74.16
2805,50.6
2806,31.33
2807,51.89
2808,24.97
2809,27.93
2810,16.31
2813,29.39
2814,34.95
2815,62.56
2816,9.9
2817,111.99
2818,65.22
2819,9.83
2820,58.97
2821,42.89
2822,14.43
2823,30.46
2824,41.42
2825,24.57
2826,33.11
2827,86.83
2828,45.95
2829,57.66
2830,29.14
2831,15.84
2832,45.83
2833,36.44
2834,24.93
2835,72.22
2836,63.27
2837,29.81
2838,21.74
2839,29.92
2840,21.96
2841,46.16
2842,46.85
2843,55.3
2844,17.88
2845,39.52
2846,44.15
2847,21.85
2848,49.4
2849,26.05
2850,19.07
2852,25.64
2853,12.23
2854,33.08
2855,60.95
2856,61.86
2857,54.42
2858,59.62
2859,57.63
2860,36.91
2861,34.07
2862,51.55
2863,21.91
2864,36.22
2865,64.05
2866,31.92
2867,48.96
2868,41.81
2869,41.95
2870,28.33
2871,80.29
2872,62.16
2873,17.16
2874,30.89
2875,55.08
2876,8.01
2877,17.11
2878,65.5
2879,21.23
2880,29.76
2881,34.3
2882,74.28
2883,45.76
2884,18.14
2885,36.6
2886,63.12
2887,38.26
2888,58.06
2889,26.47
2890,26.22
2891,34.83
2892,78.74
2893,69.39
2894,38.1
2895,77.34
2896,47.28
2897,56.34
2898,50.9
2899,28.71
2900,21.08
2901,29.81
2902,39.15
2903,41.74
2904,34.33
2905,18.27
2906,51.58
2907,51.68
2908,42.14
2909,29.53
2910,16.14
2911,23.19
2912,64.71
2913,13.09
2914,47.08
2915,73.87
2916,25.92
2917,68.2
2918,34.74
2919,76.65
2920,43.18
2921,63.38
2922,32.21
2923,25.5
2924,42.55
2925,16.49
2926,30.66
2927,34.91
2928,13.38
2929,33.19
2930,24.08
2931,33.37
2932,5.53
2933,30.22
2935,44.69
2936,52.66
2937,31.12
2938,42.81
2939,48.5
2940,26.34
2941,51.84
2942,35.69
2943,13.3
2944,45.56
2945,46.17
2946,41.4
2947,35.53
2948,30.07
2949,64.53
2950,62.64
2951,14.38
2952,43.22
2953,18.98
2954,22.25
2955,86.53
2957,32.21
2959,33.87
2960,19.29
2962,44.73
2963,28.55
2964,9.25
2965,26.76
2966,16.52
2967,56.01
2968,33.96
2970,23.18
2971,46.1
2972,79.65
2973,51.12
2974,10.9
2975,38.65
2976,54.5
2977,38.8
2978,93.9
2979,84.26
2980,77.57
2981,33.6
2982,26.71
2983,62.13
2984,35.27
2985,52.87
2986,46.7
2987,4.38
2988,42.88
2989,40.61
2990,22.81
2991,21.7
2992,19.13
2993,57.66
2994,18.2
2995,70.1
2996,25.28
2997,24.16
2998,44.66
2999,61.61
3000,30.97
3001,41.22
3003,48.14
3004,53.61
3005,50.97
3006,55.81
3007,8.94
3008,30.9
3009,36.86
3010,41.44
3011,61.01
3012,30.58
3013,45.04
3014,15.54
3015,23.44
3016,41.31
3017,52.86
3018,32.92
3019,39.56
3021,67.48
3022,78.24
3023,28.18
3026,26.94
3027,13.38
3028,35.63
3029,71.18
3030,39.22
3031,40.29
3032,22.93
3033,36.02
3034,27.79
3035,29.99
3036,30.49
3037,14.95
3038,53.93
3039,45.15
3040,87.48
3041,23.53
3042,56.51
3043,36.74
3044,34.8
3045,53.87
3046,60.29
3047,30.56
3048,18.8
3049,39.07
3050,29.27
3051,55.04
3052,78.16
3053,37.35
3054,57.0
3055,46.86
3056,44.89
3057,51.83
3058,34.11
3059,46.22
3060,42.21
3061,48.53
3062,56.65
3063,19.31
3064,39.83
3065,58.99
3066,77.34
3067,37.58
3068,28.63
3069,51.69
3070,13.09
3071,33.51
3072,21.46
3073,35.55
3074,73.2
3075,64.51
3076,31.97
3077,36.14
3078,28.9
3079,43.1
3080,35.36
3081,46.37
3082,39.59
3083,15.23
3084,24.38
3085,17.09
3086,12.35
3087,57.6
3089,28.84
3090,78.6
3091,117.72
3092,38.6
3093,64.7
3094,33.17
3095,35.41
3096,30.85
3097,27.35
3098,45.8
3099,21.26
3100,22.58
3101,39.15
3102,53.29
3103,46.77
3104,44.11
3105,23.61
3106,53.63
3107,34.58
3108,65.88
3109,56.63
3110,36.73
3111,71.78
3112,33.86
3114,35.57
3115,50.24
3116,16.72
3117,103.25
3118,56.6
3119,26.83
3120,66.29
3121,58.02
3122,15.55
3123,37.22
3124,34.28
3125,26.19
3126,22.79
3127,24.4
3128,30.9
3129,49.38
3130,18.1
3131,41.33
3132,41.72
3133,61.61
3134,15.87
3136,35.73
3137,62.25
3138,51.89
3139,53.15
3140,28.07
3141,37.07
3142,27.92
3143,51.53
3144,40.22
3146,51.01
3147,78.43
3148,137.48
3149,81.16
3150,40.29
3151,33.94
3152,21.54
3153,65.79
3154,47.03
3155,31.61
3156,28.98
3157,53.2
3158,95.41
3159,70.12
3160,25.03
3161,19.16
3162,18.16
3163,36.1
3164,73.79
3165,83.11
3166,62.2
3167,34.49
3168,31.13
3169,26.49
3170,74.79
3171,45.74
3172,38.76
3173,18.61
3174,25.07
3175,19.52
3176,28.23
3177,60.67
3178,43.93
3179,28.8
3180,8.89
3181,20.08
3182,23.72
3183,79.91
3184,24.47
3185,41.46
3186,35.84
3187,68.62
3188,6.97
3189,26.16
3190,41.27
3191,88.74
3192,19.57
3193,57.75
3194,42.31
3195,52.52
3196,56.18
3197,32.06
3198,44.19
3199,64.25
3200,42.05
3201,33.29
3202,64.47
3203,43.27
3204,25.62
3205,18.46
3206,44.56
3207,44.91
3208,35.42
3209,36.01
3210,38.39
3211,83.64
3212,39.12
3213,22.23
3214,28.4
3215,53.55
3216,24.44
3217,76.03
3218,47.57
3219,41.33
3220,20.97
3221,52.29
3223,33.74
3224,25.95
3225,45.0
3226,75.5
3227,40.17
3228,43.46
3229,38.18
3230,30.56
3231,61.09
3232,34.4
3233,55.7
3234,33.41
3235,29.67
3236,47.57
3237,33.78
3238,41.79
3239,55.62
3240,18.58
3241,14.77
3244,32.11
3245,28.26
3246,29.76
3247,56.1
3248,64.61
3249,37.38
3250,30.93
3251,3.37
3252,65.86
3253,48.7
3254,86.82
3255,53.96
3256,46.1
3257,53.61
3258,46.4
3259,35.41
3260,33.6
3261,57.9
3262,84.58
3264,41.46
3265,60.95
3266,28.68
3267,13.27
3268,95.03
3269,53.07
3270,46.64
3271,69.12
3272,27.1
3273,54.81
3274,58.68
3275,64.35
3276,35.89
3277,48.38
3278,44.09
3279,42.4
3280,14.04
3281,15.4
3282,34.15
3283,17.83
3284,36.7
3285,45.44
3286,49.63
3287,56.45
3288,60.87
3290,50.82
3291,20.57
3292,35.54
3293,56.54
3294,99.62
3295,79.89
3296,36.13
3298,22.88
3299,52.61
3300,48.83
3301,47.28
3302,25.45
3303,56.9
3304,61.1
3305,41.84
3306,57.93
3307,44.2
3308,77.29
3309,36.85
3310,72.41
3311,105.49
3312,37.73
3313,50.23
3314,51.07
3315,18.91
3316,64.79
3317,20.16
3318,15.27
3319,21.88
3320,34.57
3321,50.4
3322,29.16
3323,27.9
3324,76.11
3325,45.2
3326,69.09
3327,31.93
3328,37.17
3329,25.89
3330,44.47
3331,56.58
3332,36.29
3333,54.24
3334,32.86
3335,41.26
3337,37.24
3338,17.06
3339,29.8
3340,34.4
3341,34.24
3342,41.53
3343,33.69
3344,28.71
3345,35.58
3346,48.35
3347,33.81
3348,21.05
3349,37.77
3350,5.89
3351,20.43
3352,29.92
3353,23.86
3354,13.62
3355,26.41
3357,28.18
3358,24.28
3359,28.45
3361,15.44
3362,43.1
3364,45.98
3365,53.83
3366,41.26
3368,38.04
3369,44.4
3370,34.98
3371,47.88
3372,17.98
3373,39.14
3374,55.93
3375,17.3
3376,50.83
3377,61.49
3378,23.09
3379,18.56
3380,27.15
3381,46.64
3382,46.99
3383,74.17
3384,73.29
3385,43.58
3386,17.54
3387,44.01
3388,40.08
3389,28.26
3390,59.12
3391,52.6
3392,14.35
3393,54.32
3394,9.85
3395,40.7
3396,58.23
3397,28.37
3398,60.96
3399,88.83
3400,34.65
3401,37.16
3402,44.27
3403,21.13
3404,54.57
3405,62.02
3406,32.11
3407,21.83
3408,13.33
3409,81.48
3410,53.17
3411,35.57
3412,66.97
3413,17.93
3414,58.92
3415,55.57
3416,27.07
3417,31.95
3418,38.13
3419,56.88
3420,71.43
3422,45.35
3423,35.1
3424,43.48
3425,20.6
3426,27.96
3427,36.31
3428,62.93
3429,36.56
3430,30.76
3431,26.41
3432,35.23
3433,25.23
3434,90.28
3435,43.8
3437,20.23
3438,36.48
3439,46.54
3440,49.9
3441,47.99
3442,37.01
3443,35.33
3444,34.73
3446,76.37
3447,44.28
3448,29.39
3449,4.37
3450,47.88
3451,15.02
3452,50.93
3453,6.77
3454,55.78
3455,53.41
3456,1.77
3457,70.29
3458,29.87
3459,31.93
3460,44.3
3461,57.48
3462,21.35
3463,49.85
3464,42.12
3465,41.9
3466,34.55
3467,54.81
3468,30.76
3469,89.98
3470,57.16
3471,20.32
3472,37.58
3473,15.12
3474,65.8
3475,75.52
3476,65.09
3477,62.18
3478,56.69
3479,2.86
3480,32.35
3481,11.01
3483,49.88
3485,45.85
3486,25.69
3487,26.3
3488,59.38
3489,56.2
3490,68.14
3491,37.81
3493,35.58
3494,21.78
3495,48.58
3496,20.99
3497,21.05
3498,49.42
3499,37.18
3500,43.19
3501,28.28
3502,39.53
3503,43.29
3504,32.32
3505,55.3
3506,19.06
3507,44.67
3508,28.64
3509,29.6
3510,53.93
3511,28.2
3512,39.56
3513,12.24
3514,37.48
3515,71.47
3516,25.23
3517,54.18
3518,41.71
3519,33.79
3520,103.44
3521,24.44
3522,63.02
3523,82.95
3524,22.26
3525,26.21
3526,54.36
3527,46.2
3528,62.39
3529,33.89
3530,109.7
3531,20.92
3532,69.14
3533,55.92
3534,13.26
3535,17.29
3536,40.93
3537,56.02
3538,20.7
3539,54.12
3540,110.93
3541,29.18
3542,26.61
3543,54.35
3544,20.16
3545,36.06
3546,77.31
3547,26.75
3548,27.42
3549,25.17
3550,30.96
3552,57.43
3553,48.42
3554,42.42
3555,36.5
3556,35.27
3557,24.0
3558,13.19
3559,43.79
3560,32.77
3561,46.15
3562,51.03
3563,75.16
3564,38.03
3565,38.78
3566,34.62
3568,45.76
3570,40.89
3571,32.77
3572,42.09
3573,52.33
3574,45.21
3575,57.7
3576,69.77
3577,49.26
3578,17.32
3579,56.03
3580,60.42
3581,18.59
3582,23.33
3583,18.34
3584,50.14
3585,26.34
3586,61.23
3587,56.65
3588,11.2
3589,58.64
3590,77.69
3591,47.22
3592,50.24
3593,25.11
3594,32.57
3595,31.2
3596,27.96
3598,40.75
3599,40.06
3600,15.97
3601,52.51
3602,39.31
3603,72.4
3604,64.75
3605,43.88
3606,44.69
3607,69.55
3608,92.96
3609,59.07
3610,42.78
3611,8.32
3612,47.04
3613,12.96
3614,15.87
3615,34.22
3616,62.13
3617,73.63
3618,58.0
3619,31.6
3620,28.63
3621,57.13
3622,28.03
3623,30.09
3624,33.24
3625,18.71
3626,27.77
3627,26.36
3628,24.75
3629,39.29
3630,5.6
3631,39.04
3632,50.63
3633,14.43
3634,85.34
3635,33.2
3636,23.02
3637,72.78
3638,28.39
3639,38.08
3640,107.65
3641,14.69
3642,25.27
3643,64.69
3644,99.17
3645,32.78
3646,12.47
3647,24.77
3648,39.18
3649,46.32
3650,38.92
3651,31.09
3652,18.67
3653,46.84
3654,116.17
3656,40.31
3657,34.36
3658,9.0
3659,36.0
3660,51.44
3661,32.61
3662,105.32
3663,79.14
3664,37.59
3665,37.61
3666,46.58
3667,64.22
3668,45.57
3669,40.52
3670,59.91
3671,56.95
3672,40.79
3673,42.26
3674,62.77
3675,52.67
3676,56.72
3677,64.8
3678,29.5
3679,37.05
3680,11.29
3681,24.26
3682,32.07
3683,36.01
3684,41.91
3685,51.67
3686,12.81
3687,33.94
3689,29.55
3690,54.09
3691,20.56
3692,46.75
3693,54.52
3694,20.01
3695,31.14
3696,17.9
3697,26.96
3698,21.67
3699,41.59
3700,47.51
3701,11.42
3702,24.61
3703,81.86
3704,43.18
3705,55.8
3706,39.59
3707,81.88
3708,23.17
3709,54.91
3710,77.16
3711,25.86
3712,65.25
3713,54.2
3714,91.83
3715,39.27
3716,27.83
3717,23.09
3718,44.42
3719,29.94
3720,22.18
3721,28.72
3722,17.05
3723,18.15
3724,63.03
3725,25.95
3726,70.04
3727,32.24
3728,15.79
3729,99.59
3730,47.36
3731,53.21
3732,52.46
3733,21.53
3734,37.59
3735,53.22
3736,8.39
3737,35.67
3738,37.2
3739,48.37
3740,13.72
3741,23.63
3742,9.86
3743,27.0
3744,35.27
3745,87.09
3746,29.44
3747,19.84
3748,44.19
3749,37.61
3750,31.5
3751,72.8
3752,33.57
3753,45.13
3754,38.36
3755,52.65
3756,36.99
3757,49.71
3758,44.76
3759,31.4
3760,31.03
3761,39.53
3762,49.08
3763,45.13
3764,46.24
3765,68.76
3766,41.58
3767,33.27
3768,34.16
3769,31.99
3770,31.12
3771,61.31
3772,52.82
3773,110.0
3774,34.01
3775,24.4
3776,45.62
3777,47.22
3778,46.69
3779,22.76
3780,44.93
3781,48.82
3782,63.19
3783,13.68
3784,45.71
3785,28.84
3786,40.27
3787,38.24
3788,46.46
3789,28.88
3790,113.65
3791,57.04
3792,17.7
3793,111.13
3794,29.52
3795,34.47
3796,63.34
3797,29.18
3798,37.12
3799,12.46
3800,17.65
3801,88.98
3802,45.64
3803,20.29
3804,72.31
3805,15.57
3806,11.33
3807,35.37
3808,19.38
3810,32.34
3811,26.28
3812,39.38
3813,29.17
3814,19.09
3815,57.63
3817,25.93
3818,42.73
3819,17.48
3820,50.18
3821,46.37
3822,76.23
3823,39.05
3824,42.98
3825,101.03
3826,18.71
3827,23.83
3828,62.19
3829,37.68
3830,83.24
3831,24.4
3832,31.9
3833,51.19
3834,40.21
3835,49.51
3836,90.58
3837,45.11
3838,63.49
3839,29.58
3840,50.81
3841,30.56
3842,71.03
3843,68.43
3844,36.23
3845,35.7
3846,67.63
3847,110.98
3848,26.47
3849,60.0
3850,27.36
3851,29.92
3852,22.71
3853,18.29
3854,38.94
3855,10.61
3856,6.61
3857,44.83
3858,40.23
3859,91.51
3860,45.68
3861,51.01
3862,34.37
3863,15.84
3864,26.01
3865,27.83
3866,34.74
3867,39.66
3868,58.2
3869,22.9
3870,38.71
3871,31.67
3872,44.12
3873,19.7
3874,46.39
3875,30.6
3876,51.03
3877,27.17
3878,34.26
3879,44.33
3880,30.93
3881,24.53
3882,77.15
3883,60.11
3884,49.25
3885,39.21
3886,30.63
3887,92.4
3888,13.77
3889,35.6
3890,6.21
3891,32.67
3892,69.51
3893,35.05
3894,46.25
3895,18.72
3896,15.06
3897,46.25
3898,51.61
3899,25.05
3900,31.75
3901,65.63
3902,18.52
3903,22.82
3904,27.17
3905,37.85
3906,38.08
3907,46.97
3908,42.7
3909,30.66
3910,63.35
3911,45.51
3912,34.18
3913,74.73
3914,46.74
3915,55.18
3916,53.26
3917,26.31
3918,46.25
3919,26.65
3920,48.65
3921,107.47
3922,31.83
3923,17.48
3924,38.94
3925,29.59
3926,53.61
3927,38.47
3928,16.25
3929,21.39
3930,47.69
3931,58.37
3932,139.28
3933,30.87
3934,50.02
3935,20.12
3936,12.17
3937,48.18
3938,18.6
3939,31.23
3940,66.09
3941,37.03
3942,49.56
3943,68.82
3944,101.49
3945,28.77
3946,36.83
3947,24.02
3948,16.6
3949,54.94
3950,62.89
3951,29.76
3952,41.87
3953,44.57
3954,47.6
3955,40.29
3956,19.48
3957,28.35
3958,43.28
3959,12.41
3960,57.61
3961,26.51
3962,22.17
3963,60.7
3964,20.43
3965,32.0
3966,38.94
3967,20.49
3968,26.09
3969,67.37
3970,48.74
3972,29.23
3973,38.5
3974,11.82
3975,61.47
3976,37.55
3977,21.56
3978,28.72
3979,37.21
3980,51.94
3981,14.29
3982,70.44
3983,12.62
3984,25.59
3985,72.64
3986,11.1
3987,13.5
3988,48.25
3989,35.34
3990,23.78
3991,25.6
3992,34.36
3993,32.13
3994,29.22
3995,15.83
3996,27.6
3997,67.87
3998,66.1
3999,41.62
4000,68.68
4001,47.7
4002,22.7
4003,35.22
4004,29.56
4005,19.95
4006,11.65
4007,25.69
4008,39.04
4009,68.8
4010,23.14
4011,51.41
4013,42.78
4014,30.27
4015,36.22
4016,37.43
4017,55.56
4018,73.48
4019,37.2
4020,33.67
4021,62.82
4022,47.9
4023,61.79
4024,53.52
4025,25.81
4026,44.9
4027,51.2
4028,84.93
4029,51.9
4030,35.61
4031,32.57
4032,38.92
4033,16.81
4034,23.64
4035,42.34
4036,64.61
4037,33.97
4038,23.08
4039,20.95
4040,31.04
4041,16.07
4042,25.9
4043,21.09
4044,68.09
4046,12.57
4048,29.71
4049,20.14
4050,46.72
4051,60.06
4052,71.95
4053,55.83
4054,8.42
4055,41.17
4056,48.83
4057,27.18
4058,47.79
4059,35.98
4060,40.03
4061,61.48
4062,35.96
4063,18.7
4064,80.36
4065,22.78
4066,32.72
4067,39.96
4068,53.38
4069,34.18
4070,46.65
4071,9.94
4072,63.9
4073,53.97
4074,59.1
4075,41.04
4076,51.21
4077,4.63
4078,27.15
4079,36.07
4080,62.65
4081,43.85
4082,55.3
4083,28.42
4084,18.64
4085,43.08
4086,46.55
4088,39.21
4089,48.55
4090,46.33
4091,23.73
4092,8.95
4093,44.22
4094,16.66
4095,25.7
4096,54.76
4097,65.0
4098,24.88
4099,67.24
4100,15.02
4101,27.56
4102,41.89
4103,20.14
4104,52.65
4105,20.37
4106,37.76
4107,48.62
4108,43.68
4109,68.9
4110,40.65
4111,13.62
4112,39.56
4113,38.69
4114,41.1
4115,38.48
4116,52.85
4117,34.2
4118,28.99
4119,28.42
4120,72.96
4121,30.13
4122,21.46
4123,12.35
4124,53.55
4125,16.88
4126,55.66
4127,63.17
4128,15.39
4129,46.57
4130,21.94
4131,22.92
4132,39.95
4133,57.61
4134,34.79
4135,50.67
4136,22.97
4137,47.42
4138,46.85
4139,19.2
4140,49.91
4141,39.23
4142,56.59
4143,46.31
4144,58.74
4145,18.51
4146,50.72
4147,39.6
4148,49.5
4149,44.05
4150,91.26
4152,25.32
4153,37.26
4154,49.14
4155,55.11
4156,27.47
4157,21.64
4158,45.61
4159,46.49
4160,36.29
4161,39.16
4162,46.71
4163,37.31
4164,51.71
4165,49.15
4166,43.13
4167,46.39
4168,40.21
4169,46.08
4170,34.2
4171,11.81
4172,42.89
4173,81.98
4174,30.29
4175,46.17
4177,46.64
4178,24.75
4180,80.62
4181,52.71
4182,56.38
4183,39.31
4184,29.95
4185,11.45
4186,29.24
4187,33.38
4188,36.16
4189,45.1
4190,40.87
4191,56.07
4192,30.03
4193,80.97
4195,31.32
4196,25.13
4197,46.19
4198,76.28
4199,43.1
4200,47.15
4201,41.92
4202,41.46
4203,33.33
4204,33.4
4205,52.7
4206,84.2
4207,39.8
4208,85.32
4209,19.74
4210,39.84
4211,70.18
4212,36.75
4213,30.22
4214,21.01
4215,47.87
4216,34.05
4217,82.26
4218,41.9
4219,33.16
4220,45.35
4221,45.52
4222,40.41
4223,108.12
4224,22.15
4225,55.18
4226,40.33
4227,36.79
4228,70.04
4229,19.66
4230,120.12
4231,26.24
4232,41.07
4233,46.29
4234,66.52
4235,51.05
4236,38.99
4237,37.01
4238,8.18
4239,44.78
4240,48.8
4241,48.06
4242,28.77
4243,29.39
4244,41.32
4245,36.91
4246,79.4
4247,62.99
4248,5.73
4249,53.56
4250,15.23
4251,70.61
4252,45.31
4253,56.61
4254,51.47
4255,54.77
4256,41.93
4257,20.99
4258,69.04
4259,83.62
4260,28.97
4261,49.23
4262,62.64
4263,37.9
4264,46.55
4265,48.96
