id_succ,time_to_target
2771,77.17
2772,23.08
2773,50.39
2774,56.77
2775,34.86
2776,135.76
2777,45.43
2778,48.98
2779,172.77
2780,72.5
2783,66.19
2784,96.74
2785,165.89
2786,38.71
2787,67.3
2789,92.32
2792,172.65
2793,39.54
2794,89.61
2795,152.3
2796,36.9
2797,161.06
2798,134.52
2799,50.81
2800,55.18
2801,74.61
2802,108.0
2803,72.51
2806,31.74
2808,129.25
2809,69.53
2810,156.56
2813,38.91
2815,106.1
2816,35.45
2817,53.41
2818,89.51
2819,50.39
2821,70.97
2822,42.16
2823,84.02
2825,127.87
2826,68.25
2827,59.32
2829,153.78
2830,50.69
2831,51.96
2832,143.92
2833,118.37
2834,61.08
2837,56.1
2838,39.39
2839,25.61
2840,145.22
2841,73.17
2844,123.32
2847,119.04
2849,107.89
2850,61.16
2852,91.53
2853,71.56
2854,116.87
2855,171.2
2858,196.96
2859,135.64
2862,119.74
2863,57.62
2864,76.27
2865,96.53
2866,66.27
2867,106.9
2869,35.3
2870,37.95
2871,186.06
2872,95.08
2873,159.43
2874,41.57
2876,41.18
2877,45.11
2878,124.69
2881,32.57
2882,161.09
2883,128.4
2884,39.78
2887,87.99
2888,177.38
2889,40.05
2890,66.24
2891,66.63
2892,116.65
2894,103.17
2896,130.14
2897,64.93
2899,176.35
2900,14.47
2901,56.4
2902,149.72
2903,63.55
2904,180.41
2905,44.31
2906,95.55
2907,50.31
2908,102.54
2909,73.07
2910,54.68
2911,69.97
2913,11.51
2914,37.35
2915,18.06
2917,86.47
2918,40.05
2919,136.27
2920,125.21
2923,78.69
2924,190.99
2925,31.42
2926,76.98
2927,83.8
2928,52.27
2929,147.98
2930,140.86
2932,83.51
2933,24.69
2936,183.37
2937,103.34
2938,68.43
2939,77.56
2940,51.3
2941,139.95
2943,46.5
2944,74.35
2945,138.73
2946,140.94
2947,111.93
2948,26.54
2951,92.85
2952,98.33
2953,47.15
2954,45.19
2956,64.13
2957,39.66
2958,118.38
2959,54.59
2960,77.61
2962,43.51
2963,127.08
2964,12.53
2965,59.22
2966,82.37
2968,76.59
2969,122.43
2970,129.76
2971,104.37
2972,139.41
2973,84.12
2974,26.2
2975,85.6
2976,90.48
2977,121.53
2978,92.65
2979,125.61
2981,18.71
2982,125.09
2983,167.15
2984,90.25
2986,163.7
2987,10.0
2988,191.57
2989,82.54
2990,84.57
2991,108.93
2992,95.46
2994,59.78
2997,38.11
2998,132.52
3000,33.96
3002,169.03
3003,105.21
3004,138.03
3005,119.33
3007,40.9
3008,70.3
3009,86.13
3010,83.13
3012,41.26
3013,111.81
3014,163.45
3015,75.63
3016,72.69
3018,69.0
3019,141.09
3021,85.34
3022,93.38
3023,92.41
3026,33.65
3027,34.0
3030,143.04
3031,179.07
3032,50.74
3033,22.46
3034,73.52
3035,110.35
3036,38.42
3037,20.66
3038,39.01
3040,141.35
3041,41.81
3042,58.62
3043,70.66
3044,56.6
3045,52.77
3046,38.8
3047,79.67
3048,24.35
3050,70.61
3051,33.02
3052,183.73
3053,86.2
3054,92.88
3055,49.95
3056,123.89
3059,36.43
3060,67.36
3061,56.15
3064,94.15
3065,118.39
3067,128.54
3069,116.97
3070,44.42
3071,162.74
3072,64.05
3073,79.22
3075,131.31
3076,54.16
3077,67.63
3078,113.61
3079,153.1
3080,134.33
3081,85.14
3082,133.24
3083,52.93
3084,35.58
3085,91.3
3086,49.09
3087,129.59
3089,132.98
3090,162.83
3092,180.6
3095,110.91
3096,129.17
3097,84.37
3098,197.8
3099,30.53
3100,25.43
3101,113.0
3102,74.65
3103,157.55
3104,94.64
3105,95.79
3106,100.3
3107,140.58
3108,152.98
3109,103.84
3110,63.4
3111,126.02
3112,172.24
3114,99.05
3115,67.94
3116,28.09
3117,177.26
3118,152.26
3119,56.34
3121,119.87
3122,20.47
3123,119.64
3124,86.28
3125,78.75
3126,124.02
3127,85.72
3128,19.56
3129,107.96
3130,37.07
3131,39.9
3132,144.47
3133,142.05
3134,58.93
3135,186.6
3136,153.93
3139,14.69
3140,34.29
3141,139.03
3142,82.23
3143,87.03
3146,31.59
3149,98.84
3150,73.38
3151,114.41
3152,59.76
3153,183.18
3154,76.6
3155,39.15
3156,64.29
3158,68.49
3161,30.64
3162,124.75
3163,24.77
3164,74.5
3165,113.81
3167,130.64
3168,118.94
3171,52.45
3172,90.45
3173,25.95
3174,49.81
3175,24.67
3177,61.22
3178,95.37
3179,76.7
3180,46.02
3181,38.54
3182,71.47
3184,140.04
3185,153.84
3186,82.02
3187,135.0
3188,40.82
3189,115.28
3190,48.22
3191,83.52
3195,195.17
3197,65.96
3198,98.63
3199,153.53
3201,48.41
3202,140.03
3203,190.06
3204,59.78
3205,20.98
3206,46.62
3207,181.57
3208,118.12
3209,92.92
3210,93.05
3211,174.2
3212,131.64
3213,68.72
3214,68.52
3215,89.64
3216,130.83
3217,158.78
3218,117.78
3219,123.63
3220,56.48
3221,137.7
3224,85.84
3226,34.33
3227,41.22
3228,109.72
3229,36.18
3230,34.59
3231,47.15
3233,89.57
3234,14.7
3235,73.87
3236,68.43
3237,152.59
3238,81.54
3240,33.88
3241,35.79
3245,101.21
3246,37.54
3249,8.02
3251,22.49
3253,71.74
3255,133.79
3256,164.55
3258,147.24
3259,83.07
3261,94.43
3264,81.05
3266,12.4
3267,54.75
3270,28.93
3271,142.51
3272,142.05
3274,159.01
3276,183.01
3277,104.29
3279,84.28
3280,15.85
3281,27.72
3282,42.09
3283,44.71
3284,140.94
3285,83.77
3287,114.03
3288,187.15
3289,144.55
3290,143.5
3291,5.91
3292,135.03
3293,143.31
3294,127.99
3295,73.77
3296,78.57
3297,141.72
3298,63.94
3299,99.21
3300,137.93
3301,26.17
3302,38.87
3304,137.28
3305,136.05
3307,128.59
3308,50.84
3311,155.74
3313,43.44
3315,31.95
3316,47.65
3317,64.34
3318,46.86
3320,142.08
3323,87.21
3324,74.95
3325,126.25
3326,95.67
3327,74.35
3328,133.89
3329,85.49
3330,93.6
3332,106.35
3333,91.47
3334,30.19
3338,128.71
3339,15.48
3341,45.81
3342,76.66
3343,99.92
3344,53.67
3346,102.53
3347,53.73
3348,118.74
3349,52.82
3350,21.25
3351,100.57
3353,46.83
3354,91.03
3355,51.38
3356,153.03
3357,47.72
3358,133.73
3359,48.57
3360,192.37
3361,46.62
3362,108.14
3365,62.53
3368,56.64
3370,148.16
3372,60.69
3373,63.61
3374,76.3
3375,22.93
3376,122.34
3377,130.04
3378,109.49
3379,24.56
3384,70.45
3386,57.95
3387,50.21
3389,99.06
3391,85.91
3392,27.32
3394,93.87
3396,37.7
3397,102.59
3400,59.46
3401,142.92
3402,129.79
3403,98.73
3404,115.87
3405,147.64
3406,53.01
3407,107.05
3408,81.57
3409,51.11
3412,157.6
3413,16.81
3414,21.23
3415,35.08
3416,99.76
3418,195.35
3419,40.24
3420,83.87
3422,189.63
3424,56.56
3425,54.75
3426,105.18
3427,135.69
3428,119.66
3429,97.22
3430,41.41
3431,84.89
3433,86.39
3434,194.67
3435,141.84
3437,83.78
3438,53.56
3439,96.41
3440,51.69
3441,144.53
3442,90.66
3443,77.65
3444,74.91
3446,64.01
3447,85.94
3448,59.79
3449,50.08
3450,105.3
3451,28.12
3452,89.24
3453,39.21
3455,41.09
3456,51.49
3457,131.56
3458,75.88
3459,43.85
3460,48.01
3461,52.72
3462,158.47
3463,79.53
3466,63.62
3467,102.7
3468,68.39
3469,173.65
3471,68.22
3473,67.39
3474,118.85
3475,40.39
3476,97.61
3477,75.9
3478,79.46
3479,35.69
3480,130.42
3481,56.28
3482,177.79
3484,139.0
3486,97.16
3487,103.49
3488,43.51
3489,46.51
3490,90.82
3491,108.2
3492,69.16
3493,41.39
3494,47.31
3495,86.35
3496,52.29
3497,25.32
3498,156.34
3503,20.36
3506,52.59
3507,51.52
3509,132.28
3511,94.52
3512,166.1
3513,17.42
3514,70.15
3515,73.41
3516,85.67
3518,77.38
3520,133.63
3521,28.1
3524,35.62
3525,117.85
3526,194.12
3528,110.41
3529,39.64
3530,48.34
3531,33.63
3532,126.75
3534,31.9
3535,70.69
3536,90.11
3537,83.85
3538,122.33
3540,59.65
3542,82.86
3543,164.33
3544,24.25
3545,44.08
3546,106.12
3547,52.92
3548,90.58
3549,106.59
3550,36.7
3551,72.77
3552,102.54
3553,52.35
3554,80.56
3556,109.43
3558,123.97
3559,130.06
3560,124.37
3561,110.82
3563,116.17
3564,99.46
3565,67.6
3566,184.18
3568,104.99
3571,98.74
3572,96.68
3573,79.91
3574,60.45
3575,121.2
3578,188.5
3579,73.63
3580,195.57
3581,55.33
3582,24.85
3583,73.97
3584,53.79
3585,132.69
3586,113.14
3587,5.4
3588,17.48
3589,97.15
3591,76.66
3592,66.5
3593,64.85
3594,152.95
3595,95.79
3596,31.44
3599,72.31
3600,75.83
3605,71.24
3606,125.53
3607,72.05
3608,85.97
3609,106.55
3610,123.5
3611,27.64
3612,55.37
3614,27.5
3615,91.54
3616,55.5
3617,72.95
3619,113.8
3620,10.99
3621,59.38
3622,87.72
3623,71.12
3624,85.04
3625,78.46
3626,125.3
3627,23.25
3628,113.62
3629,74.33
3630,32.21
3631,34.84
3632,112.66
3633,153.15
3634,117.98
3635,23.99
3636,63.42
3637,156.77
3638,37.03
3639,94.71
3640,97.47
3641,19.8
3642,78.2
3645,77.13
3646,60.34
3648,149.31
3649,71.96
3652,35.85
3653,65.82
3654,92.18
3656,127.01
3657,93.1
3658,43.47
3659,54.51
3660,104.26
3661,170.78
3662,51.36
3663,97.73
3664,130.54
3665,72.44
3666,38.56
3668,85.42
3672,60.37
3673,190.29
3674,45.26
3676,100.7
3677,119.01
3678,94.27
3679,108.99
3680,12.47
3681,26.64
3682,163.96
3683,24.06
3684,52.96
3685,143.53
3686,88.11
3687,137.41
3688,180.81
3689,116.2
3690,53.52
3691,77.62
3693,93.61
3694,60.23
3695,106.2
3696,82.05
3697,88.67
3698,47.52
3700,108.55
3701,23.53
3702,38.61
3704,122.14
3705,65.97
3707,123.68
3708,81.44
3712,125.77
3713,57.28
3714,161.5
3715,88.19
3716,102.86
3717,14.99
3718,78.42
3719,56.21
3720,39.82
3721,180.5
3722,123.59
3723,102.12
3724,55.01
3725,69.52
3727,103.49
3728,60.38
3730,45.81
3731,21.13
3732,59.38
3733,101.4
3735,123.34
3736,21.99
3737,140.75
3738,83.05
3740,30.66
3741,106.66
3742,27.3
3743,126.95
3744,64.69
3745,124.84
3746,36.05
3747,48.2
3749,166.99
3751,109.15
3754,130.38
3756,90.57
3757,115.85
3760,51.31
3761,121.08
3762,43.7
3764,138.96
3765,79.13
3766,160.59
3767,42.85
3768,61.97
3769,96.87
3770,186.3
3772,29.79
3773,130.71
3774,70.21
3775,45.19
3776,57.08
3777,60.63
3778,121.0
3779,64.67
3781,160.24
3783,28.27
3784,82.29
3785,124.17
3787,77.97
3788,116.56
3789,87.04
3791,100.33
3792,45.48
3794,32.82
3795,74.3
3796,116.88
3798,84.25
3799,28.69
3800,69.04
3802,88.99
3803,60.11
3805,196.08
3806,73.41
3807,133.74
3808,79.22
3810,161.58
3812,186.94
3813,110.42
3814,63.79
3815,146.49
3816,194.68
3817,93.0
3818,74.37
3819,101.92
3820,21.86
3821,197.19
3822,101.1
3823,104.1
3824,64.91
3825,134.02
3826,105.68
3827,128.45
3828,87.08
3830,122.81
3831,81.21
3832,67.15
3833,36.22
3834,96.55
3835,58.84
3836,106.87
3837,90.83
3839,89.99
3840,114.2
3841,60.48
3843,98.34
3845,42.16
3846,83.53
3847,71.6
3848,31.29
3849,65.87
3850,68.56
3851,114.56
3853,44.94
3854,98.68
3855,135.88
3856,3.28
3858,56.61
3860,78.27
3861,63.11
3862,64.98
3863,25.08
3864,30.08
3865,95.98
3867,69.04
3869,66.22
3870,88.02
3872,88.36
3873,54.34
3874,73.06
3875,187.39
3876,85.39
3877,70.74
3878,115.94
3879,152.62
3880,47.26
3881,78.96
3882,145.78
3884,85.15
3885,71.66
3886,141.15
3887,153.07
3888,13.5
3889,53.54
3890,16.94
3891,124.3
3893,83.87
3894,83.72
3895,65.54
3896,61.71
3897,40.86
3899,62.64
3900,60.18
3901,38.58
3902,80.83
3903,33.47
3904,74.95
3905,141.26
3906,71.48
3907,42.38
3909,29.56
3910,67.53
3911,108.7
3913,70.28
3914,49.35
3915,122.71
3916,138.61
3917,43.53
3918,187.18
3919,64.62
3921,93.35
3922,49.27
3923,36.02
3924,105.97
3926,140.64
3927,104.11
3928,65.12
3929,30.52
3930,73.72
3931,132.3
3932,73.94
3933,90.27
3934,195.31
3935,89.97
3936,64.72
3937,73.33
3938,60.66
3939,48.91
3940,135.8
3942,57.53
3943,114.61
3944,81.68
3945,69.69
3946,68.38
3947,63.18
3948,20.02
3949,57.09
3950,159.23
3952,169.89
3953,78.44
3954,156.87
3956,131.56
3957,41.83
3958,68.2
3959,74.91
3961,187.38
3962,69.06
3963,182.55
3964,27.47
3965,131.77
3967,48.72
3968,48.66
3970,141.24
3972,48.99
3973,66.06
3974,56.14
3976,82.88
3977,44.34
3978,94.44
3979,69.08
3980,55.55
3981,94.73
3983,89.57
3984,31.55
3985,57.58
3986,24.66
3987,66.34
3988,31.61
3989,56.72
3990,133.06
3991,75.73
3992,28.04
3993,188.44
3994,55.93
3995,55.08
3996,103.87
3998,77.57
3999,73.1
4000,94.39
4001,147.01
4002,30.21
4003,111.82
4004,46.08
4005,91.59
4006,84.03
4007,143.5
4010,137.4
4011,75.71
4012,77.08
4014,82.29
4015,130.99
4016,51.88
4019,49.11
4020,170.68
4021,106.79
4022,164.13
4024,81.78
4025,137.33
4026,135.35
4027,100.64
4028,67.94
4029,106.8
4030,93.55
4031,46.28
4033,80.69
4034,39.87
4036,70.6
4037,41.77
4038,11.71
4039,16.64
4040,185.42
4041,47.67
4042,84.49
4043,27.49
4044,46.1
4045,78.91
4046,156.22
4048,143.71
4049,133.06
4050,133.03
4051,39.98
4052,66.7
4053,73.6
4054,117.33
4056,144.1
4057,183.12
4058,131.16
4061,89.86
4062,175.48
4063,63.39
4065,89.2
4066,93.54
4070,67.87
4071,26.16
4072,196.31
4073,98.63
4075,63.05
4076,153.78
4077,8.83
4078,145.45
4079,76.02
4081,84.46
4082,56.89
4083,106.98
4084,51.03
4085,20.66
4086,114.81
4088,72.91
4089,28.69
4090,174.41
4091,104.08
4092,111.67
4093,132.04
4094,28.06
4095,106.17
4096,124.62
4098,196.86
4099,17.25
4100,78.01
4101,106.63
4103,122.83
4104,102.24
4105,19.88
4107,118.77
4108,75.6
4109,96.32
4110,127.08
4111,24.73
4112,82.05
4116,145.04
4117,161.21
4118,97.29
4120,87.77
4121,54.52
4122,44.98
4123,24.03
4125,40.34
4128,94.21
4130,50.17
4131,56.4
4132,196.13
4134,150.0
4137,172.61
4139,139.85
4141,98.59
4142,20.75
4143,91.6
4144,51.07
4145,63.37
4146,142.58
4147,98.58
4148,54.38
4149,189.96
4150,107.43
4152,43.26
4153,84.11
4155,58.48
4157,29.77
4158,61.37
4159,97.64
4160,99.31
4161,94.68
4162,96.02
4164,25.82
4167,83.43
4168,68.75
4170,197.06
4171,25.5
4172,80.92
4173,92.56
4174,104.26
4175,95.32
4177,53.24
4178,111.25
4180,71.68
4183,69.14
4184,61.23
4185,63.51
4186,153.54
4187,142.01
4188,135.08
4189,113.59
4192,20.41
4193,132.4
4194,112.48
4195,68.92
4196,62.43
4197,149.04
4198,118.94
4199,86.1
4200,56.8
4201,73.83
4202,24.08
4204,80.26
4207,87.4
4209,84.22
4210,91.29
4212,113.29
4213,80.62
4214,40.33
4215,94.83
4216,103.15
4217,98.06
4218,113.7
4219,125.48
4220,109.95
4222,104.28
4223,83.75
4224,40.56
4225,95.56
4226,125.55
4228,58.11
4229,46.45
4231,46.24
4232,58.63
4233,114.58
4234,74.99
4235,35.37
4237,95.34
4238,22.36
4241,126.68
4242,140.23
4243,146.82
4244,160.92
4245,25.02
4247,136.89
4248,6.15
4249,42.6
4250,62.72
4251,147.92
4252,44.81
4253,105.76
4255,141.47
4257,85.0
4258,196.44
4260,81.09
4262,138.66
4266,95.95
4268,24.44
4269,102.41
4270,120.61
4271,140.98
4272,102.38
4273,43.19
4274,64.11
4276,68.37
4277,50.7
4278,94.82
4279,49.42
4280,36.34
4281,37.24
4282,102.37
4283,56.06
4284,44.26
4285,49.23
4286,20.14
4287,49.46
4289,42.61
4290,88.12
4291,110.09
4293,65.11
4295,55.55
4296,48.09
4299,55.54
4300,170.23
4301,73.44
4302,23.62
4304,162.46
4305,105.45
4306,139.98
4307,40.35
4308,40.42
4309,94.23
4310,5.51
4311,187.96
4312,58.93
4314,185.52
4315,77.39
4317,87.92
4318,64.73
4319,43.49
4320,104.22
4321,16.38
4322,119.74
4323,63.94
4325,91.62
4327,54.4
4330,51.76
4331,42.47
4332,28.62
4334,97.99
4335,57.97
4336,27.49
4337,101.27
4338,106.67
4339,94.28
4340,118.86
4342,68.21
4344,141.98
4346,57.6
4348,145.38
4349,47.28
4350,81.03
4351,74.04
4352,51.56
4354,96.67
4355,100.26
4356,64.38
4358,148.22
4359,93.73
4360,25.27
4361,32.12
4363,97.05
4366,81.56
4367,90.52
4368,78.34
4369,22.81
4370,92.74
4371,68.57
4372,17.94
4373,146.21
4374,38.95
4375,111.77
4376,44.94
4377,159.1
4378,64.35
4380,159.96
4382,23.6
4383,6.85
4384,147.12
4385,66.93
4386,96.8
4388,84.55
4389,137.01
4390,175.42
4393,111.69
4395,102.45
4396,119.91
4397,116.24
4398,7.7
4400,66.85
4401,16.4
4402,67.21
4404,32.81
4405,77.59
4406,126.34
4407,85.76
4408,15.47
4409,13.94
4410,194.55
4411,108.4
4412,38.42
4413,46.65
4414,115.94
4415,62.61
4416,54.79
4417,80.95
4418,27.5
4419,29.81
4420,86.4
4421,35.04
4422,156.87
4423,55.17
4424,47.7
4425,72.26
4426,69.9
4427,124.9
4428,73.65
4430,26.84
4431,90.27
4432,142.5
4433,141.38
4434,56.14
4435,100.49
4436,192.65
4437,104.76
4438,32.96
4440,38.29
4441,83.9
4442,60.43
4443,28.57
4445,58.14
4446,29.29
4448,137.51
4451,62.33
4452,161.51
4453,105.47
4457,63.13
4458,115.12
4459,31.62
4460,47.49
4461,43.23
4463,118.9
4464,77.14
4465,128.2
4467,198.52
4468,84.01
4469,86.4
4470,175.54
4471,92.09
4472,125.97
4473,169.11
4474,156.26
4475,164.41
4476,98.62
4477,147.14
4478,80.32
4479,145.34
4481,64.39
4482,75.75
4483,54.18
4484,143.58
4485,52.81
4486,94.35
4487,75.14
4488,113.72
4490,63.92
4491,115.96
4492,40.06
4493,125.96
4496,85.58
4497,83.88
4498,36.41
4499,45.14
4500,72.49
4501,133.63
4502,62.92
4503,100.41
4505,71.04
4506,77.0
4507,121.69
4508,8.08
4509,65.48
4511,184.03
4512,20.84
4513,101.87
4514,44.9
4515,57.57
4516,85.84
4518,81.94
4519,15.62
4520,130.19
4523,59.68
4525,135.93
4526,163.46
4528,51.6
4529,142.59
4530,68.74
4531,166.63
4532,62.61
4533,81.59
4534,45.88
4535,33.3
4536,58.13
4537,71.65
4538,42.75
4541,109.01
4543,57.56
4545,137.49
4546,69.46
4547,130.03
4549,109.28
4550,45.75
4551,119.19
4552,23.21
4553,54.49
4554,19.9
4555,102.61
4557,86.07
4558,131.51
4560,8.98
4561,38.43
4562,70.15
4563,135.38
4565,75.8
4567,100.07
4568,74.47
4570,45.66
4571,104.64
4572,65.79
4573,100.98
4574,64.36
4575,126.9
4576,17.4
4579,71.15
4580,145.31
4581,86.8
4582,66.58
4583,160.52
4584,103.2
4585,49.95
4586,130.57
4589,92.79
4590,158.01
4591,63.12
4593,169.7
4594,70.8
4596,14.04
4597,119.84
4598,197.02
4599,34.26
4600,56.84
4601,80.4
4602,135.16
4603,97.18
4604,36.28
4605,101.37
4606,164.98
4607,108.23
4608,31.98
4609,141.77
4610,169.98
4612,19.45
4613,127.15
4615,47.76
4616,13.11
4617,193.33
4620,78.7
4621,132.78
4623,104.28
4626,89.83
4627,153.89
4628,28.76
4629,180.3
4632,91.56
4633,104.66
4634,54.14
4635,28.42
4636,90.81
4638,132.02
4639,80.25
4640,23.7
4642,121.58
4643,143.58
4644,67.09
4646,81.05
4647,95.29
4649,165.79
4650,194.29
4651,42.14
4653,92.36
4654,6.11
4656,114.19
4657,51.78
4658,65.62
4659,46.28
4660,66.19
4661,54.13
4662,150.33
4663,185.74
4665,133.64
4666,64.48
4667,32.82
4668,49.03
4669,142.96
4670,176.36
4671,90.96
4672,60.17
4674,79.69
4675,75.2
4676,39.77
4677,78.48
4678,135.61
4679,44.31
4680,120.75
4681,198.64
4683,141.51
4684,21.98
4685,43.89
4686,57.09
4688,70.48
4689,174.26
4690,20.86
4691,45.84
4693,42.82
4694,136.02
4695,96.0
4696,112.4
4699,26.66
4700,109.02
4701,47.9
4703,84.67
4704,89.14
4705,69.38
4707,37.19
4708,172.11
4709,41.43
4710,92.39
4711,35.01
4712,173.1
4713,99.18
4714,137.52
4716,74.88
4717,56.66
4718,28.19
4719,48.05
4722,78.18
4723,108.12
4724,64.55
4725,47.89
4726,71.09
4727,164.0
4728,55.13
4729,70.83
4730,158.26
4731,117.83
4732,71.58
4733,83.15
4734,162.74
4735,76.71
4736,87.84
4738,141.15
4739,50.6
4740,46.01
4741,66.85
4742,28.6
4743,16.25
4744,56.03
4745,118.46
4746,69.4
4747,151.96
4748,54.93
4749,105.23
4751,166.78
4753,68.42
4754,133.64
4755,96.53
4756,66.22
4757,55.86
4758,130.86
4759,158.1
4760,26.99
4762,68.94
4763,56.66
4764,136.22
4765,41.25
4766,149.78
4767,46.19
4768,55.45
4769,59.0
4770,3.74
4771,32.9
4774,145.15
4776,122.31
4777,182.99
4778,54.29
4779,68.77
4780,9.01
4781,48.9
4782,56.55
4783,20.08
4784,28.6
4786,11.11
4789,81.45
4790,175.36
4792,94.05
4793,39.93
4794,111.73
4795,56.11
4796,82.4
4797,57.51
4798,29.41
4799,96.02
4800,155.45
4801,82.27
4802,107.63
4803,93.21
4805,65.88
4806,67.72
4807,46.88
4808,83.73
4809,144.5
4810,41.1
4812,22.46
4813,73.81
4814,135.77
4815,103.05
4816,60.29
4817,59.92
4818,166.18
4819,97.09
4820,71.16
4821,44.93
4822,11.76
4824,34.8
4825,72.52
4828,185.76
4830,63.04
4831,59.3
4832,47.16
4833,11.27
4835,88.29
4836,55.7
4837,146.32
4838,82.28
4839,98.16
4840,40.91
4842,93.22
4843,58.96
4844,80.63
4845,62.98
4846,112.8
4847,101.56
4848,53.89
4850,26.04
4851,161.34
4852,31.01
4853,143.3
4854,168.98
4855,150.83
4857,196.38
4858,25.06
4860,71.94
4862,128.55
4863,135.78
4864,39.81
4865,51.57
4867,104.54
4869,85.91
4870,124.05
4871,155.22
4872,53.29
4873,111.42
4874,139.38
4880,86.46
4883,141.13
4884,73.68
4885,169.76
4888,118.3
4889,67.24
4890,82.15
4891,142.51
4892,94.43
4893,54.56
4894,87.41
4895,163.45
4896,128.07
4897,149.69
4899,28.39
4900,51.31
4901,147.9
4902,88.56
4903,127.4
4904,197.51
4905,63.85
4906,90.73
4907,114.84
4908,95.94
4909,147.49
4912,46.51
4914,54.61
4915,100.72
4916,42.62
4918,31.99
4919,81.41
4920,30.92
4922,27.45
4924,60.31
4926,195.38
4927,104.59
4929,61.63
4930,52.18
4931,35.14
4932,98.93
4933,129.4
4934,136.01
4935,72.32
4936,58.56
4937,103.08
4938,33.27
4939,66.38
4940,125.07
4944,45.85
4945,80.35
4946,69.84
4947,103.56
4949,131.96
4950,87.42
4952,108.24
4954,109.31
4955,20.59
4956,35.41
4957,5.37
4959,166.2
4960,59.19
4961,74.55
4962,30.47
4963,188.05
4964,43.86
4965,50.62
4966,28.3
4968,15.82
4969,26.86
4970,97.02
4972,88.02
4974,34.95
4975,37.7
4977,106.87
4978,29.57
4981,135.12
4982,56.18
4984,55.22
4985,113.65
4987,110.84
4988,11.63
4989,41.95
4990,55.88
4991,39.37
4992,89.52
4993,63.54
4994,166.03
4995,79.96
4996,92.96
4997,50.93
5000,98.11
5001,64.78
5002,28.76
5003,60.59
5004,40.37
5005,86.07
5006,45.27
5007,40.39
5008,38.23
5009,62.07
5011,107.48
5012,89.54
5013,38.94
5014,37.99
5015,124.87
5016,152.31
5017,62.32
5018,125.28
5020,80.76
5021,129.29
5022,60.52
5023,58.69
5024,112.06
5026,30.32
5027,7.18
5028,56.08
5029,58.91
5030,114.15
5032,58.39
5033,130.52
5035,59.77
5036,174.77
5037,134.58
5038,25.57
5040,24.15
5041,114.83
5042,107.53
5043,154.01
5044,24.79
5046,163.94
5047,76.2
5048,57.05
5049,162.69
5050,33.45
5052,43.05
5053,189.53
5054,126.15
5055,174.66
5056,84.64
5057,78.48
5059,123.06
5060,98.63
5061,66.64
5063,59.94
5064,113.51
5065,126.72
5066,59.04
5067,48.35
5068,147.7
5069,118.65
5070,91.33
5071,90.9
5072,35.0
5073,116.21
5075,111.76
5076,84.99
5077,42.37
5079,49.5
5080,45.25
5082,104.23
5083,132.07
5084,134.68
5086,73.21
5088,92.29
5090,109.73
5093,4.78
5094,149.18
5096,93.52
5098,96.56
5099,75.22
5100,186.84
5101,33.92
5102,72.26
5104,80.63
5105,15.07
5106,29.69
5108,72.81
5110,160.75
5111,57.04
5113,87.97
5114,129.83
5115,116.58
5116,78.28
5117,54.65
5118,26.23
5119,41.3
5120,27.55
5121,145.17
5122,63.11
5123,136.8
5124,77.42
5125,25.58
5127,22.69
5130,59.2
5131,147.25
5132,78.62
5133,96.99
5134,199.07
5135,70.41
5136,9.44
5137,159.86
5138,100.5
5140,40.79
5142,93.17
5143,42.9
5145,81.52
5146,29.85
5147,104.93
5148,44.3
5149,15.14
5150,124.27
5151,126.0
5153,78.89
5154,49.23
5155,75.6
5156,21.51
5157,57.43
5158,89.44
5159,97.73
5160,71.66
5161,61.62
5163,51.56
5164,89.9
5165,27.53
5167,34.09
5168,62.83
5169,81.02
5171,139.52
5173,16.63
5174,106.18
5175,130.81
5176,118.8
5177,74.41
5178,64.15
5180,42.24
5181,65.34
5182,103.19
5184,167.3
5185,124.65
5186,59.73
5187,28.27
5189,146.81
5190,91.88
5191,153.08
5192,38.03
5193,95.5
5194,128.68
5195,58.79
5199,60.64
5201,31.31
5202,50.9
5203,50.99
5205,110.75
5206,48.51
5208,38.78
5209,105.48
5210,18.16
5211,57.07
5213,36.19
5215,82.32
5216,60.97
5217,140.43
5218,41.27
5220,76.59
5221,51.65
5222,57.68
5223,20.02
5224,128.71
5225,118.57
5227,49.0
5228,92.69
5230,89.62
5232,65.85
5233,28.63
5236,105.26
5237,13.55
5238,135.19
5239,54.19
5241,71.16
5242,169.31
5244,85.57
5245,52.13
5246,120.39
5247,46.27
5248,143.68
5250,43.49
5251,39.58
5252,31.2
5253,30.51
5254,117.54
5256,125.25
5257,61.15
5259,39.81
5260,132.02
5263,39.46
5264,92.26
5265,82.4
5267,82.44
5268,120.43
5271,22.78
5273,85.25
5274,173.19
5275,61.67
5276,35.79
5281,77.03
5284,68.14
5285,62.31
5288,28.31
5289,79.93
5291,114.51
5292,63.31
5293,111.06
5295,94.2
5299,118.62
5301,66.89
5302,67.46
5303,59.9
5304,120.77
5305,136.0
5306,52.87
5307,106.82
5308,44.2
5309,66.34
5310,138.68
5311,120.98
5312,114.9
5313,31.91
5314,89.47
5315,44.35
5316,148.02
5317,61.79
5318,149.83
5320,130.85
5321,35.32
5323,73.48
5324,83.41
5325,127.23
5326,64.23
5328,105.51
5329,29.98
5331,61.61
5332,108.74
5333,43.42
5335,182.05
5337,36.54
5339,37.79
5340,145.48
5341,100.83
5342,61.58
5343,79.48
5344,82.09
5345,133.67
5346,24.45
