x,y,psi
-171.95364702520055,354.3542225830759,3.0220827041650837
73.1577457824917,227.7272906202772,-1.5968759320307182
-231.60843027297412,209.21601905583492,1.322643987932274
-351.02362717939764,74.82346403808228,0.03212868239214073
-68.98087568989351,440.04333102862,-0.13337545645714144
-409.312226929946,14.837761889795123,-1.608867284663984
188.42677029889188,165.6369719809368,1.3958144270255888
-171.50650885399756,-40.75315764486773,-2.432923085181454
-116.18770030825125,-10.431914193709597,3.081609027237688
144.8277151170003,-221.6795424647148,2.170045933840627
-110.05969045543893,221.2306031889782,0.21682606481073474
-216.61718208895576,242.20085983445694,-0.4740477579664475
-385.15363653077566,96.79743165658793,-1.3416822838913525
-367.6061732988733,-159.4106054397778,0.009999506831833482
-246.83550989278493,-70.99159349230098,2.3839502226776217
-253.82836886445662,153.83236180559342,-1.413676477326916
69.86825971315415,-193.88803986650257,0.003376953255078252
398.46930812438757,151.96514586318114,-1.6678721551218139
-117.37818476744471,12.999818542128276,-1.0232222962815496
325.13929548918134,-234.8303760263638,-1.9461506193862
213.73375836414664,365.9623941117718,3.0821486558413254
343.95345403522043,-247.00416373318555,0.44923170511376
-28.043402005136354,244.235636468631,1.462820566636558
289.97900243497224,51.01267785895189,-2.52427024095629
-28.85471659064329,-367.3166503278131,-0.8412082422622658
33.63689770976647,-249.76225839561485,2.467028641520817
14.84441703282197,-292.8999158474805,-2.6110510016400097
210.35170951568594,43.31415018712456,-2.1018308647016912
94.57884356016416,312.2367173681303,0.7880220866200371
-100.22515874717027,33.067214759088806,0.7715060036390282
147.79591802021795,403.248710010978,2.125143196203707
-26.531236435647276,133.6323242207064,2.7362817353399445
-168.90956846814973,-302.3941539394217,-2.2494653173795607
187.7137631817797,-189.93804505089867,-1.5118988879538857
312.997045124879,-188.3585848850408,-0.4557734299515954
182.99043745809,433.13329532624005,-3.1359171432744892
109.78925836248247,-370.1414457350986,-2.7029364510024534
31.202860852959677,-89.67753609726353,-1.718505983826438
194.8959759803592,-248.38059186209236,-0.11873986203040277
-127.03338681527822,319.07896552621315,-1.561228680707187
311.0533718416449,164.91978322925866,2.3667621306964604
-353.0455193927692,-180.66112592439632,-1.104126086467354
-224.07695516426236,-119.99092713098554,2.667983814347842
120.52413305936687,-126.28314663805502,2.9831763406843734
-31.393019297609033,300.0559049692875,-0.31502927347642284
176.42555682327983,435.05072839987974,-1.7145002084108805
54.64148910781218,202.14066222534177,-1.309000289464498
-49.26374053112283,453.8032630170398,1.7362557284814732
82.01485097838287,-344.93047090934147,-1.4240857858655518
310.3749957723543,97.10063474053247,-0.7503199697087917
434.29418524547975,121.31390814628212,-0.13461185120577746
21.208300889314742,325.1150830079693,0.47193706341005903
-393.85666741865145,109.42302377572521,3.1170909973860628
53.20545258910363,-299.40856892488995,-1.6825757317621408
-122.61503630313833,439.7087002131637,-0.9209660341319004
213.89735065217567,336.91047107186625,-1.4897986728102024
351.8321400692074,194.1066888719067,-0.8726500142449058
-42.95188308979787,272.51966515537754,-2.508219194140177
-392.25917516264644,143.92163843160043,-0.8808412106811385
-373.1047205051957,-87.57214032932335,2.437027866865793
-142.18462388617272,-189.12478809238874,-1.2654973087279964
-7.672702546419955,194.12570513973802,-0.8046575096130497
-370.53389219047284,-215.351986617042,2.7927135394173543
467.72640508446005,47.54729627803428,1.4349475541893986
-61.29906057607861,-319.82070919293216,0.10517244700583062
56.18711192621041,-365.2038805861422,1.741653278361519
132.51631968947274,424.48412438909685,-2.3676320937636333
-319.4831359893975,-61.34580966203246,-0.22311369090594058
-327.6606797156918,334.654555327376,-2.398693146738804
342.77004442587827,-124.67392804263298,-1.6737265573122182
434.99799921637805,6.5417794750176546,-2.25021437161997
443.2759727791245,113.95633081336162,-0.8683284235228896
264.62107202294663,343.5671763262798,-0.7436820830361093
108.68176692271945,-160.23074892195652,2.8105227091499563
-306.74487126557244,-226.14105270146698,-1.4820417401442443
126.57693152260771,-276.25883290772254,-0.17323467400923676
-60.836195520973355,-107.66419926740616,1.956454495941717
294.1024795584743,108.25494596680541,1.9830837817863163
101.7674920526571,-223.4085291846116,1.5729526345309504
-427.17336833178,115.22675545386402,-1.333079788401063
-90.29661486591635,19.746724696089494,-0.03159424703346847
342.42772697048514,322.0710891550094,-1.9715906946861006
212.39099879514848,193.25427383400114,-1.9578435401612317
-286.4745512648091,26.392476674420376,-0.40312154693583135
-51.77785545230812,44.344616930027115,1.4991191389209888
-19.69887805293335,207.41931647066983,0.1670338318206568
118.62369103406039,-280.92254334581975,2.4296023317615916
307.22089166883114,-346.10360297630706,2.0791612962125257
-46.46601082393511,-146.9780130628106,-2.9430097996337166
465.2196031332847,-37.64867585928899,0.4298895248682988
-446.8942024726199,27.07747323538669,0.6858804523125235
-276.0861170346584,170.01978141089356,2.900162164825569
-202.7459604630815,-186.4723247072291,-2.9955926220642564
-230.1422583240906,-36.733072333131894,0.19543075674796828
-302.8681487257618,224.03244100770877,-1.8549134090902204
89.64298382057683,21.32496647998161,-2.8044186692379256
-20.611070122939843,-63.69282203619442,0.5497066131411819
145.43803835489877,279.56465318924813,1.7128223499498985
79.27899372148832,101.18221746782635,1.7270305520230167
-174.4570371433247,-168.18204123404777,-2.9512849599203705
13.701258592734192,-226.86715404593338,-0.5846730105937201
-225.8122138792307,-89.53336262173494,-2.8619304182615393
-43.91968291423363,-170.4354335712349,-1.5843765082661205
-40.78335198603425,-44.71052846696057,-1.9296874559825792
-57.79737262236149,-155.12288648453708,-1.7895606333344638
149.0806930334102,347.2983825514506,-1.0108488171339998
-451.0739394661004,-144.9969033333999,-1.398523689179317
-383.15828757586996,-285.2611163831342,2.904590346657847
-204.78789446356893,-229.86916532953217,-0.9273534150013703
79.45684315107339,-178.84253088726308,2.4766589565828223
115.80692648665485,-366.17561236834575,-2.0040742831022835
10.713624469629162,-336.6159462706111,1.6571704407316332
-1.609946232052728,477.4588484465514,-2.7561472829787017
-126.03516845685616,1.565839514589211,-0.23397809585566698
415.3828381464687,90.05221466685123,-3.1069695364658454
-243.25727017377062,88.95704381994166,1.9496143634714223
188.95596403158734,-143.5312403780696,2.830487242722177
-306.46398561879465,-242.949839854634,-2.9210065370349665
201.24158879986405,-129.89735906758375,2.725937083982453
112.04763650179909,-375.7126490207567,1.7206747473324215
345.5678570174896,-14.323438632715002,-0.886798854407632
172.82187001888474,261.45941193463113,2.5690471390933913
347.3826409202884,-86.75340267125934,-1.280153319721015
-237.264965670943,102.3897450271327,-0.5699143614588551
-302.5040595783599,267.488670840955,-2.5339378719460903
92.12918553487094,296.0099063962797,0.9860765795350019
288.60759244037126,-18.731356525485136,-2.9556051613560115
-295.8365636629491,-321.80349514981907,-0.09484295308532831
368.3768417879574,-278.34943637016363,1.151028341901763
30.250983777946132,102.68181839596085,2.0183953743970724
50.66328681624046,-227.42279178527056,-2.1994831173808755
-225.8263825417352,-172.88042181420414,1.5964968559098214
-362.9293360262412,237.1014636543257,1.376501535541598
121.25595778623428,460.8332402783893,0.37429270472226817
353.9022710365818,313.10092426723287,0.5318376931528332
-120.51089982339666,440.52555922155466,-2.5681218013267957
-134.59155158250869,225.48786458434466,0.6312781826849623
475.50667589448994,-49.59820100965644,-0.7444179277596121
-177.00096390361168,163.74540665205816,2.3095786043504
-137.36848146736435,79.5949925863598,-1.1743343601718605
63.195425298876415,-463.8426052644443,0.48126106469278174
182.10147898141045,145.97602536961685,-0.46136550252421804
393.4479249838235,66.33662006212955,2.3641234820652794
116.17056390410399,28.23445533824922,-1.5461871823153088
-379.51180880268686,156.74350139341865,-2.6464628211223196
153.21871264768237,-424.0033193563503,1.562349972627409
-250.4787323055497,26.166241075920233,-0.5472866968472694
-242.15994360445578,171.03250966777236,0.5598215009561249
284.7669041256339,-75.55649797901083,-2.975783592302177
-170.92577912481474,378.8552271462486,2.840689598540184
-28.12060732348274,233.85036584634176,2.3726462405062803
87.91341980227841,180.5865910030488,0.7782849729383314
137.01325968324943,-291.9585587798486,-3.034590999844203
-87.8309606595591,-251.1199351758315,-0.7666964258010358
208.20377759862401,387.48560044474357,3.0083673710699266
-129.88139900815312,196.44992049444565,1.1393322457822457
-339.10297802440033,-34.749831492664384,-2.130076088751053
290.7141088762542,364.29142596410423,-0.24757792990914584
358.2409924333126,-134.40931133219496,2.9325997344235404
-358.56785359574997,267.15540968015694,0.21807789153336588
202.08411283509298,-419.33296441678965,-2.9869350127296395
410.71104497120587,-67.20843207200909,0.7525502001330984
400.08314558315686,37.22838892387021,-1.4374889313789119
-300.03631426663264,-364.72771714933396,-2.520525221082647
110.59326493579242,465.7081822074678,-0.6100442335117844
-156.65076895682895,282.93747146312035,0.36771146591692006
-122.43657674192453,-46.62508733498148,-3.034522664328049
67.0993482147761,-252.17832516842384,0.37100204045722984
-183.9966281813219,-44.84022494634172,0.07039144761698513
-299.4668694976536,83.86129672834798,1.8466808343430383
87.59618018004458,152.8326211987396,-0.4803506677166842
-364.1468114518172,83.3194799087651,0.3358389543642648
292.10291091970885,58.56909602307504,1.5205893034524927
-145.9908281577311,430.20662307542875,2.4953411063873476
332.6910227941437,-335.15005673569976,-0.7537649892975362
215.82360337479236,-282.54248735270363,0.6385820874219648
182.4804867081528,-175.13675015646794,1.222776368962755
202.37280395514426,309.61609991273764,-2.869714975136464
288.5994907489048,-351.3075856738291,1.8897340078999436
-248.77929242846986,179.87263974294171,-0.7701288593583606
-355.24357403511897,37.46955574279287,1.0696428155882955
-246.90256587767564,-47.7852815062391,-0.17803992288627768
-112.62367947412275,-304.53298527498015,1.2713343284278489
-232.31987297428603,-197.78961800567157,1.4095131126794547
-232.17183025831352,-63.30190732550405,-1.9379164763701193
-47.68206377065102,-338.7074783385803,1.0189707660717255
253.70586115118505,-88.1234110773201,2.2074302629685505
-152.8778193663307,251.2764883677482,-1.6614802805235078
-61.35679260199848,-342.95197987320176,1.6222145845938565
415.82576408446806,-15.826929132682256,0.8408479847085464
-251.51104634136715,119.08886164275964,2.8596412127129227
229.3789557809168,400.47438318114854,-1.506415182906425
-132.65397827834275,425.681839577129,-2.172236787784706
104.29148745056806,34.60792642924172,-1.1804784763098413
-241.29859480504297,29.764869595758746,-1.5207898485586326
272.79199590272964,169.91947247649986,1.6137278270095505
-151.4265188900513,-44.520892210722074,1.464668952897065
-91.30088802638956,-269.33137085898534,1.0661616759044588
341.4371462566321,-232.75106290924938,-1.7820425808436926
318.75860273347286,235.52287915547092,2.2732992165388417
-52.07689285889587,375.5332523040552,2.8687236914489382
346.0342662990317,-210.3011054932169,0.1985852119616256
54.367786526192475,212.07104928653962,0.9385365463838511
-69.81672056079591,272.8467388326123,0.004348586397109333
162.04327264359762,-360.33266223537163,-1.3599469843196974
-446.39140039080155,58.47303457858736,-1.3436742324736868
208.99159258071583,286.3505327114373,-1.1723134301732412
-188.05974627661416,174.3935254600244,-1.942446711550418
83.12563418908094,30.48148049285176,2.525360663144774
21.350891042240413,404.30983379245714,2.251881889962716
-6.700329499555971,51.61886612261496,-0.2410270013355098
-246.47486667514687,160.24976324908263,-0.8340839741507815
-205.2345526733489,-283.7905374235173,2.75881067855729
430.43598853635547,165.07404474447603,-1.744378938999649
131.8433180880225,-63.68938342134499,0.33641405303941285
-271.64122211848814,142.38963915150313,-2.799170643418889
-63.57629309439505,-49.37544217378498,-1.940233818589301
-280.3205270194841,30.815954275564305,0.6536204992354215
-268.80944042496935,267.2891930889609,1.0190299446152018
